Observation id,Observation date,Description,Observation duration,Observation type,Source,Time offset (s),Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,gopro_time,,POINT,1678624388.040,Not found,NA,NA,13:33:08
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,START,1678624388.080,Not found,2,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678624390.000,Not found,50,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,STOP,1678624390.000,Not found,50,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678624393.359,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,START,1678624393.360,Not found,134,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,STOP,1678624397.880,Not found,247,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,locate food,,START,1678624397.880,Not found,247,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,locate food,,STOP,1678624402.639,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678624402.640,Not found,366,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678624404.679,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,START,1678624404.680,Not found,417,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,STOP,1678624407.120,Not found,478,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,locate food,,START,1678624407.120,Not found,478,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,locate food,,STOP,1678624415.480,Not found,687,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624417.800,Not found,745,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,STOP,1678624437.840,Not found,1246,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624439.120,Not found,1278,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,STOP,1678624449.800,Not found,1545,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624451.160,Not found,1579,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,STOP,1678624456.080,Not found,1702,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678624457.000,Not found,1725,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678624459.640,Not found,1791,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624459.920,Not found,1798,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,STOP,1678624489.359,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624489.360,Not found,2534,NA,was u turn
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,STOP,1678624493.600,Not found,2640,NA,was u turn
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624511.840,Not found,3096,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,STOP,1678624513.280,Not found,3132,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624551.799,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,breathing,,START,1678624551.800,Not found,4095,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,breathing,,STOP,1678624555.279,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,STOP,1678624555.280,Not found,4182,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624579.759,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,STOP,1678624584.320,Not found,4908,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,edge,,START,1678624591.600,Not found,5090,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,edge,,STOP,1678624602.400,Not found,5360,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624611.080,Not found,5577,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,STOP,1678624640.680,Not found,6317,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,u-turn,,START,1678624644.440,Not found,6411,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,u-turn,,STOP,1678624648.560,Not found,6514,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,breathing,,START,1678624649.840,Not found,6546,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,breathing,,STOP,1678624652.079,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624790.120,Not found,10053,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming in place,,START,1678624794.560,Not found,10164,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming in place,,STOP,1678624810.079,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,STOP,1678624810.080,Not found,10552,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624824.159,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,locate food,,START,1678624824.160,Not found,10904,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,locate food,,STOP,1678624825.160,Not found,10929,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678624826.960,Not found,10974,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678624843.640,Not found,11391,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,STOP,1678624846.280,Not found,11458,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624875.800,Not found,12195,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,STOP,1678624882.320,Not found,12358,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624921.520,Not found,13338,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,STOP,1678624925.800,Not found,13445,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,swimming,,START,1678624952.159,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678624952.160,Not found,14104,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678624967.600,Not found,14490,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,START,1678624967.600,Not found,14490,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,STOP,1678624969.919,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678624969.920,Not found,14548,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678624972.119,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,START,1678624972.120,Not found,14603,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,STOP,1678624974.759,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,locate food,,START,1678624974.760,Not found,14669,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,locate food,,STOP,1678624976.719,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678624976.720,Not found,14718,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678624980.639,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,START,1678624980.640,Not found,14816,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,STOP,1678624982.719,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678624982.720,Not found,14868,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678624983.919,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,START,1678624983.920,Not found,14898,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,STOP,1678624985.759,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678624985.760,Not found,14944,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678624987.319,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,locate food,,START,1678624987.320,Not found,14983,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,locate food,,STOP,1678624989.439,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678624989.440,Not found,15036,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678624992.399,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,START,1678624992.400,Not found,15110,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,STOP,1678624994.039,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678624994.040,Not found,15151,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678625001.239,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,START,1678625001.240,Not found,15331,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,STOP,1678625003.079,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678625003.080,Not found,15377,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678625009.799,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,START,1678625009.800,Not found,15545,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,STOP,1678625013.600,Not found,15640,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,locate food,,START,1678625013.600,Not found,15640,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,locate food,,STOP,1678625016.919,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678625016.920,Not found,15723,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678625031.639,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,START,1678625031.640,Not found,16091,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,STOP,1678625032.919,Not found,NA,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,START,1678625040.160,Not found,16304,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,biting,,STOP,1678625046.160,Not found,16454,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,START,1678625046.160,Not found,16454,NA,
T8D1_GX030333,2024-03-12 11:55:15.367,,2049.16000003814697265625,Media file(s),player #1:D:/backup/Turtle_8_1203/day1/acc_analysis/GX030333.MP4,1678624388.0,2063.360,25.000,,flippers,,STOP,1678625047.880,Not found,16497,NA,
